Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
403461,BDNF,brain derived neurotrophic factor,Canis lupus familiaris,dog,NM_001002975.1,NP_001002975.1,10639753,curated,,
403461,BDNF,brain derived neurotrophic factor,Canis lupus familiaris,dog,XM_038429435.1,XP_038285363.1,,model,,
403461,BDNF,brain derived neurotrophic factor,Canis lupus familiaris,dog,XM_038429436.1,XP_038285364.1,,model,,
493690,BDNF,brain derived neurotrophic factor,Felis catus,domestic cat,NM_001009828.1,NP_001009828.1,10639753,curated,,default-seq
503511,BDNF,brain derived neurotrophic factor,Pan troglodytes,chimpanzee,NM_001012441.1,NP_001012443.1,10639753,curated,,default-seq
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497196.2,XP_007497258.1,10639753,model,,default-seq
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497197.2,XP_007497259.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497198.2,XP_007497260.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497199.2,XP_007497261.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497200.2,XP_007497262.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497201.1,XP_007497263.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497202.2,XP_007497264.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497203.2,XP_007497265.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XM_007497204.1,XP_007497266.1,10639753,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XR_001623118.1,,,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XR_001623119.1,,,model,,
554233,BDNF,brain derived neurotrophic factor,Monodelphis domestica,gray short-tailed opossum,XR_001623120.1,,,model,,
617701,BDNF,brain derived neurotrophic factor,Bos taurus,cattle,XM_005216334.4,XP_005216391.1,10639753,model,,default-seq
617701,BDNF,brain derived neurotrophic factor,Bos taurus,cattle,NM_001046607.2,NP_001040072.1,10639753,curated,,
617701,BDNF,brain derived neurotrophic factor,Bos taurus,cattle,XM_005216335.4,XP_005216392.1,10639753,model,,
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114598.2,XP_014970084.1,10639753,model,,default-seq
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114599.2,XP_014970085.1,10639753,model,,
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114600.2,XP_014970086.1,10639753,model,,
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114601.2,XP_014970087.1,10639753,model,,
701245,BDNF,brain derived neurotrophic factor,Macaca mulatta,Rhesus monkey,XM_015114602.2,XP_014970088.1,10639753,model,,
100009689,BDNF,brain derived neurotrophic factor,Equus caballus,horse,NM_001081787.1,NP_001075256.1,10639753,curated,,default-seq
100081142,BDNF,brain derived neurotrophic factor,Ornithorhynchus anatinus,platypus,XM_029059317.2,XP_028915150.1,10639753,model,,default-seq
100081142,BDNF,brain derived neurotrophic factor,Ornithorhynchus anatinus,platypus,XM_029059318.2,XP_028915151.1,10639753,model,,
100356949,BDNF,brain derived neurotrophic factor,Oryctolagus cuniculus,rabbit,XM_017345633.1,XP_017201122.1,10639753,model,,default-seq
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_009007854.3,XP_009006102.1,10639753,model,,default-seq
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_002755152.4,XP_002755198.1,10639753,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_009007858.2,XP_009006106.1,10639753,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262276.1,XP_035118167.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262277.1,XP_035118168.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262278.1,XP_035118169.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262279.1,XP_035118170.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262280.1,XP_035118171.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262281.1,XP_035118172.1,,model,,
100409412,BDNF,brain derived neurotrophic factor,Callithrix jacchus,white-tufted-ear marmoset,XM_035262282.1,XP_035118173.1,,model,,
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_002821931.2,XP_002821977.1,10639753,model,,default-seq
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_009246511.2,XP_009244786.1,10639753,model,,
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_009246512.2,XP_009244787.1,10639753,model,,
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_009246513.2,XP_009244788.1,10639753,model,,
100447350,BDNF,brain derived neurotrophic factor,Pongo abelii,Sumatran orangutan,XM_009246514.2,XP_009244789.1,10639753,model,,
100467162,BDNF,brain derived neurotrophic factor,Ailuropoda melanoleuca,giant panda,XM_011226480.3,XP_011224782.2,10639753,model,,default-seq
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_003254347.2,XP_003254395.1,10639753,model,,default-seq
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_003254346.2,XP_003254394.1,10639753,model,,
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_003254348.2,XP_003254396.1,10639753,model,,
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_003254349.2,XP_003254397.1,10639753,model,,
100594402,BDNF,brain derived neurotrophic factor,Nomascus leucogenys,northern white-cheeked gibbon,XM_030829513.1,XP_030685373.1,,model,,
100667885,BDNF,brain derived neurotrophic factor,Loxodonta africana,African savanna elephant,XM_023550772.1,XP_023406540.1,10639753,model,,default-seq
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_013147262.2,XP_013002716.1,10639753,model,,default-seq
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_003465009.4,XP_003465057.2,10639753,model,,
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_013147264.2,XP_013002718.1,10639753,model,,
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_023562963.1,XP_023418731.1,10639753,model,,
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_023562964.1,XP_023418732.1,10639753,model,,
100730257,Bdnf,brain derived neurotrophic factor,Cavia porcellus,domestic guinea pig,XM_023562965.1,XP_023418733.1,10639753,model,,
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_007653166.4,XP_007651356.1,10639753,model,,default-seq
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_003512747.5,XP_003512795.1,10639753,model,,
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_007653168.4,XP_007651358.1,10639753,model,,
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_035436971.1,XP_035292862.1,,model,,
100768664,Bdnf,brain derived neurotrophic factor,Cricetulus griseus,Chinese hamster,XM_035436972.1,XP_035292863.1,,model,,
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_031944159.1,XP_031800019.1,,model,,default-seq
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_023506303.2,XP_023362071.1,10639753,model,,
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_023506304.2,XP_023362072.1,10639753,model,,
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_031944160.1,XP_031800020.1,,model,,
100934810,BDNF,brain derived neurotrophic factor,Sarcophilus harrisii,Tasmanian devil,XM_031944161.1,XP_031800021.1,,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814047.1,XP_012669501.1,10639753,model,,default-seq
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_003781198.1,XP_003781246.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_003781199.2,XP_003781247.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814097.1,XP_012669551.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814102.1,XP_012669556.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814104.1,XP_012669558.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814105.1,XP_012669559.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814110.1,XP_012669564.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814113.1,XP_012669567.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814118.1,XP_012669572.1,10639753,model,,
100958946,BDNF,brain derived neurotrophic factor,Otolemur garnettii,small-eared galago,XM_012814125.1,XP_012669579.1,10639753,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932318.1,XP_034788209.1,,model,,default-seq
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_008955891.2,XP_008954139.1,10639753,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_008955892.2,XP_008954140.2,,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_008955893.2,XP_008954141.1,10639753,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_008955894.3,XP_008954142.2,,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932314.1,XP_034788205.1,,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932315.1,XP_034788206.1,,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932316.1,XP_034788207.1,,model,,
100983866,BDNF,brain derived neurotrophic factor,Pan paniscus,pygmy chimpanzee,XM_034932317.1,XP_034788208.1,,model,,
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948537.3,XP_017804026.1,10639753,model,,default-seq
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948538.3,XP_017804027.1,10639753,model,,
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948540.3,XP_017804029.1,10639753,model,,
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948541.3,XP_017804030.1,10639753,model,,
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948542.3,XP_017804031.1,10639753,model,,
101007866,BDNF,brain derived neurotrophic factor,Papio anubis,olive baboon,XM_017948546.3,XP_017804035.1,10639753,model,,
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_003919940.3,XP_003919989.2,10639753,model,,default-seq
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_003919938.3,XP_003919987.1,10639753,model,,
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_003919939.3,XP_003919988.1,10639753,model,,
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_003919943.3,XP_003919992.1,10639753,model,,
101037414,BDNF,brain derived neurotrophic factor,Saimiri boliviensis,Bolivian squirrel monkey,XM_010331447.1,XP_010329749.1,10639753,model,,
101117275,BDNF,brain derived neurotrophic factor,Ovis aries,sheep,XM_012096129.3,XP_011951519.2,10639753,model,,default-seq
101117275,BDNF,brain derived neurotrophic factor,Ovis aries,sheep,XM_015101092.2,XP_014956578.2,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050851.2,XP_004050899.1,10639753,model,,default-seq
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050847.2,XP_004050895.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050848.3,XP_004050896.2,,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050849.3,XP_004050897.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050850.3,XP_004050898.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050854.3,XP_004050902.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050856.3,XP_004050904.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_004050857.2,XP_004050905.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_019037352.1,XP_018892897.1,10639753,model,,
101134399,BDNF,brain derived neurotrophic factor,Gorilla gorilla,western gorilla,XM_031015955.1,XP_030871815.1,,model,,
101281702,BDNF,brain derived neurotrophic factor,Orcinus orca,killer whale,XM_004263941.3,XP_004263989.1,10639753,model,,default-seq
101281702,BDNF,brain derived neurotrophic factor,Orcinus orca,killer whale,XM_004263942.3,XP_004263990.1,10639753,model,,
101281702,BDNF,brain derived neurotrophic factor,Orcinus orca,killer whale,XM_004263943.2,XP_004263991.1,10639753,model,,
101338565,BDNF,brain derived neurotrophic factor,Tursiops truncatus,common bottlenose dolphin,XM_019947883.2,XP_019803442.1,10639753,model,,default-seq
101338565,BDNF,brain derived neurotrophic factor,Tursiops truncatus,common bottlenose dolphin,XM_019947884.2,XP_019803443.1,10639753,model,,
101338565,BDNF,brain derived neurotrophic factor,Tursiops truncatus,common bottlenose dolphin,XM_019947885.2,XP_019803444.1,10639753,model,,
101338565,BDNF,brain derived neurotrophic factor,Tursiops truncatus,common bottlenose dolphin,XM_019947886.2,XP_019803445.1,10639753,model,,
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369733.1,XP_004369790.1,10639753,model,,default-seq
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369734.1,XP_004369791.1,10639753,model,,
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369735.2,XP_004369792.1,10639753,model,,
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369736.1,XP_004369793.1,10639753,model,,
101350169,LOC101350169,brain derived neurotrophic factor,Trichechus manatus latirostris,Florida manatee,XM_004369738.1,XP_004369795.1,10639753,model,,
101372507,BDNF,brain derived neurotrophic factor,Odobenus rosmarus divergens,Pacific walrus,XM_004408653.1,XP_004408710.1,10639753,model,,default-seq
101372507,BDNF,brain derived neurotrophic factor,Odobenus rosmarus divergens,Pacific walrus,XM_004408654.2,XP_004408711.1,10639753,model,,
101372507,BDNF,brain derived neurotrophic factor,Odobenus rosmarus divergens,Pacific walrus,XM_004408655.1,XP_004408712.1,10639753,model,,
101372507,BDNF,brain derived neurotrophic factor,Odobenus rosmarus divergens,Pacific walrus,XM_004408656.1,XP_004408713.1,10639753,model,,
101398458,LOC101398458,brain derived neurotrophic factor,Ceratotherium simum simum,southern white rhinoceros,XM_004418542.2,XP_004418599.1,10639753,model,,default-seq
101398458,LOC101398458,brain derived neurotrophic factor,Ceratotherium simum simum,southern white rhinoceros,XM_004418543.1,XP_004418600.1,10639753,model,,
101398458,LOC101398458,brain derived neurotrophic factor,Ceratotherium simum simum,southern white rhinoceros,XM_004418545.2,XP_004418602.1,10639753,model,,
101398458,LOC101398458,brain derived neurotrophic factor,Ceratotherium simum simum,southern white rhinoceros,XM_014783686.1,XP_014639172.1,10639753,model,,
101428552,BDNF,brain derived neurotrophic factor,Dasypus novemcinctus,nine-banded armadillo,XM_012523604.2,XP_012379058.1,10639753,model,,default-seq
101528222,BDNF,brain derived neurotrophic factor,Ochotona princeps,American pika,XM_004585440.1,XP_004585497.1,10639753,model,,default-seq
101528222,BDNF,brain derived neurotrophic factor,Ochotona princeps,American pika,XM_004585441.1,XP_004585498.1,10639753,model,,
101528222,BDNF,brain derived neurotrophic factor,Ochotona princeps,American pika,XM_004585442.1,XP_004585499.1,10639753,model,,
101528222,BDNF,brain derived neurotrophic factor,Ochotona princeps,American pika,XM_004585443.3,XP_004585500.1,10639753,model,,
101553155,BDNF,brain derived neurotrophic factor,Sorex araneus,European shrew,XM_004607860.1,XP_004607917.1,10639753,model,,default-seq
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_004644113.2,XP_004644170.1,10639753,model,,default-seq
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_004644114.2,XP_004644171.1,10639753,model,,
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_004644115.3,XP_004644172.1,10639753,model,,
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_004644116.3,XP_004644173.1,10639753,model,,
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_023704227.1,XP_023559995.1,10639753,model,,
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_023704228.1,XP_023559996.1,10639753,model,,
101566518,Bdnf,brain derived neurotrophic factor,Octodon degus,degu,XM_023704229.1,XP_023559997.1,10639753,model,,
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660846.2,XP_004660903.1,10639753,model,,default-seq
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660847.2,XP_004660904.1,10639753,model,,
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660848.2,XP_004660905.1,10639753,model,,
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660849.2,XP_004660906.1,10639753,model,,
101600646,Bdnf,brain derived neurotrophic factor,Jaculus jaculus,lesser Egyptian jerboa,XM_004660850.2,XP_004660907.1,10639753,model,,
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_004682964.2,XP_004683021.1,10639753,model,,default-seq
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_004682965.2,XP_004683022.1,10639753,model,,
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_004682966.2,XP_004683023.1,10639753,model,,
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_004682967.2,XP_004683024.1,10639753,model,,
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_012725668.1,XP_012581122.1,10639753,model,,
101632951,BDNF,brain derived neurotrophic factor,Condylura cristata,star-nosed mole,XM_012725669.1,XP_012581123.1,10639753,model,,
101643198,BDNF,brain derived neurotrophic factor,Echinops telfairi,small Madagascar hedgehog,XM_004708253.2,XP_004708310.1,10639753,model,,default-seq
101643198,BDNF,brain derived neurotrophic factor,Echinops telfairi,small Madagascar hedgehog,XM_004708254.2,XP_004708311.1,10639753,model,,
101687038,BDNF,brain derived neurotrophic factor,Mustela putorius furo,domestic ferret,XM_004755891.2,XP_004755948.1,10639753,model,,default-seq
101704465,Bdnf,brain derived neurotrophic factor,Heterocephalus glaber,naked mole-rat,XM_004851581.3,XP_004851638.1,10639753,model,,default-seq
101704465,Bdnf,brain derived neurotrophic factor,Heterocephalus glaber,naked mole-rat,XM_004851582.2,XP_004851639.1,10639753,model,,
101704465,Bdnf,brain derived neurotrophic factor,Heterocephalus glaber,naked mole-rat,XM_013074564.2,XP_012930018.1,10639753,model,,
101837384,Bdnf,brain derived neurotrophic factor,Mesocricetus auratus,golden hamster,XM_005064810.3,XP_005064867.1,10639753,model,,default-seq
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_040284582.1,XP_040140516.1,,model,,default-seq
101954451,Bdnf,brain derived neurotrophic factor,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005328049.3,XP_005328106.1,10639753,model,,
